candidate_id,Cluster,id_genre,is_pratiquant,origin,size,ville,has_children,birth_sign,job,figure,pays,family_situation,study_level,want_children,on_mektoube_for
3859510,0,2,1.0,7,3,175,0.0,1,17.0,4.0,3,1,2.0,1,1
3700031,0,2,1.0,7,3,57,0.0,10,17.0,3.0,1,1,5.0,3,1
3786578,3,2,1.0,7,3,97,2.0,9,12.0,4.0,3,4,3.0,3,3
3631707,3,2,1.0,11,3,224,0.0,5,7.0,3.0,3,5,2.0,2,2
3968100,1,2,1.0,9,3,296,2.0,1,9.0,5.0,3,4,3.0,3,1
3326566,3,2,1.0,7,3,343,1.0,4,1.0,4.0,3,4,3.0,2,2
3996790,0,2,1.0,7,3,252,0.0,5,1.0,3.0,3,1,3.0,1,3
4030340,3,2,1.0,11,3,234,1.0,5,4.0,3.0,3,4,2.0,3,2
3798420,0,2,1.0,7,3,248,0.0,7,17.0,2.0,3,1,2.0,1,0
3878817,0,2,1.0,7,3,271,1.0,1,5.0,4.0,3,1,2.0,2,3
4040353,3,2,1.0,7,3,163,1.0,12,14.0,3.0,3,3,2.0,3,2
3231909,3,2,1.0,7,3,315,4.0,10,14.0,3.0,3,4,3.0,3,2
3653286,0,2,1.0,7,3,280,0.0,7,17.0,3.0,3,1,4.0,1,3
3873966,0,2,1.0,7,3,298,0.0,1,15.0,3.0,3,4,3.0,1,3
3584693,0,1,1.0,7,3,201,0.0,5,17.0,3.0,3,1,2.0,1,3
3997882,0,1,1.0,3,3,202,0.0,8,17.0,3.0,3,1,1.0,1,1
3714751,0,2,0.0,7,3,181,0.0,1,10.0,4.0,3,3,5.0,1,3
3865549,0,2,1.0,9,3,148,0.0,12,17.0,3.0,3,4,2.0,1,2
4005838,0,2,1.0,9,3,189,0.0,7,17.0,1.0,3,1,2.0,1,3
3745745,0,2,1.0,9,3,210,0.0,2,16.0,3.0,4,1,2.0,2,3
3996123,3,2,1.0,7,3,240,1.0,4,10.0,4.0,3,4,3.0,1,3
3765981,1,1,1.0,7,3,304,2.0,1,17.0,3.0,3,4,1.0,2,1
3639519,0,2,1.0,7,3,344,0.0,6,2.0,4.0,3,1,3.0,1,3
3740641,3,2,1.0,7,3,344,1.0,12,10.0,3.0,3,4,2.0,2,3
3769832,0,2,1.0,9,3,260,3.0,1,2.0,3.0,3,5,3.0,2,1
3597802,3,2,1.0,7,3,100,1.0,12,10.0,4.0,3,4,2.0,2,2
3779058,0,2,1.0,11,3,118,0.0,8,10.0,3.0,3,1,2.0,2,1
4039923,3,2,1.0,7,3,139,1.0,7,14.0,4.0,3,4,4.0,1,3
3987447,3,2,1.0,7,3,326,1.0,2,5.0,3.0,3,3,5.0,3,3
3782395,0,2,1.0,9,3,175,3.0,1,17.0,3.0,3,5,1.0,2,3
3549697,0,2,1.0,9,3,353,0.0,10,10.0,4.0,3,1,4.0,1,3
3776770,3,2,1.0,9,3,7,1.0,11,11.0,3.0,3,5,2.0,2,2
4032778,3,2,1.0,9,3,45,1.0,9,17.0,3.0,3,4,2.0,2,3
3727385,0,2,1.0,9,3,254,2.0,11,17.0,3.0,3,1,1.0,2,1
3925276,0,1,1.0,11,3,105,0.0,10,7.0,3.0,3,1,2.0,1,3
3836449,0,2,0.0,7,3,294,3.0,7,5.0,4.0,3,4,1.0,1,3
3486243,3,2,1.0,7,3,46,3.0,12,14.0,3.0,3,4,4.0,2,0
3814179,0,2,1.0,11,3,178,0.0,2,17.0,3.0,3,1,3.0,1,3
3860014,0,2,1.0,7,3,235,0.0,1,17.0,3.0,3,1,2.0,1,3
3826224,3,2,1.0,7,3,186,1.0,1,1.0,3.0,3,4,1.0,2,3
3716944,0,2,1.0,11,3,331,0.0,6,11.0,1.0,3,1,2.0,1,3
3728464,0,2,1.0,7,3,22,0.0,1,1.0,3.0,3,4,2.0,2,1
3707729,1,1,1.0,7,3,344,1.0,6,17.0,2.0,3,4,2.0,3,0
3790177,0,2,1.0,11,3,132,0.0,8,17.0,3.0,6,1,4.0,1,3
3783011,1,1,1.0,7,3,122,1.0,2,5.0,3.0,3,3,2.0,3,2
3862389,0,2,1.0,7,3,184,0.0,5,14.0,4.0,3,1,2.0,1,3
3863955,3,2,0.0,7,3,118,1.0,2,10.0,3.0,3,4,1.0,2,1
3802776,0,2,1.0,7,3,119,1.0,4,17.0,3.0,3,1,3.0,3,0
3896483,0,1,1.0,7,3,253,0.0,9,14.0,3.0,3,1,6.0,1,3
3874724,0,2,1.0,7,3,180,0.0,8,17.0,3.0,3,1,4.0,1,0
3456168,0,2,1.0,7,3,200,0.0,9,9.0,1.0,3,1,4.0,1,1
3906487,0,2,1.0,7,3,252,0.0,5,4.0,4.0,3,1,5.0,1,3
3885752,0,2,1.0,9,3,235,0.0,4,9.0,1.0,3,1,3.0,1,3
3638713,1,2,1.0,9,3,326,1.0,3,17.0,3.0,3,4,2.0,3,1
4031425,0,2,1.0,9,3,235,2.0,6,2.0,3.0,3,3,3.0,2,3
3719117,3,2,1.0,7,3,55,1.0,5,17.0,3.0,3,3,2.0,1,3
3466960,3,2,1.0,7,3,269,0.0,3,10.0,3.0,3,4,2.0,2,1
3226585,3,2,1.0,7,3,70,1.0,5,9.0,4.0,1,4,2.0,3,3
3597017,0,2,1.0,7,3,161,0.0,3,11.0,3.0,3,1,4.0,1,1
3900123,3,2,0.0,7,3,31,2.0,11,14.0,5.0,3,4,1.0,2,3
3652067,3,2,1.0,7,3,339,1.0,1,1.0,4.0,3,5,2.0,2,2
3768558,3,2,1.0,9,3,28,1.0,4,17.0,3.0,3,4,2.0,1,3
3920623,3,2,1.0,9,3,347,1.0,7,14.0,4.0,3,4,2.0,1,3
3866612,1,2,1.0,11,3,220,1.0,1,5.0,4.0,3,4,2.0,3,2
3561465,0,2,1.0,7,3,180,0.0,9,17.0,1.0,3,1,2.0,1,3
3669248,3,2,1.0,7,3,77,1.0,11,5.0,1.0,3,4,1.0,2,1
3822855,3,2,1.0,7,3,68,2.0,3,13.0,3.0,3,4,6.0,2,3
3315721,3,2,1.0,7,3,89,3.0,11,17.0,3.0,3,4,2.0,2,1
3869965,3,2,1.0,7,3,339,2.0,5,14.0,1.0,3,4,3.0,1,1
3579920,3,2,1.0,7,3,41,4.0,5,17.0,4.0,3,4,2.0,2,2
4044309,0,1,1.0,7,3,122,0.0,1,17.0,2.0,3,1,2.0,3,1
3720217,0,2,1.0,7,3,5,0.0,5,1.0,1.0,1,1,4.0,3,1
3664415,3,2,1.0,3,3,105,1.0,10,17.0,3.0,3,1,4.0,2,3
3809569,1,1,1.0,7,3,201,1.0,5,17.0,3.0,3,3,1.0,3,2
3972644,1,1,1.0,7,3,181,1.0,1,14.0,3.0,3,4,1.0,3,2
3807527,3,2,1.0,7,3,322,1.0,10,17.0,3.0,3,4,2.0,3,3
3946539,0,2,1.0,7,3,266,0.0,4,11.0,4.0,3,1,2.0,1,3
3795244,0,1,1.0,7,3,276,0.0,8,4.0,3.0,3,1,3.0,1,3
3200045,0,2,1.0,9,3,55,0.0,7,10.0,5.0,3,1,2.0,1,3
3808047,0,2,1.0,7,3,252,0.0,9,17.0,5.0,3,1,4.0,1,3
3388469,3,2,1.0,7,3,246,1.0,4,17.0,3.0,3,4,2.0,2,2
3250490,0,2,1.0,7,3,156,0.0,6,4.0,1.0,3,1,3.0,1,0
3973435,0,2,1.0,7,3,234,0.0,3,7.0,1.0,3,3,6.0,3,3
3717180,0,1,1.0,7,3,20,0.0,1,5.0,2.0,3,1,2.0,1,3
4036157,0,1,1.0,7,3,280,0.0,6,17.0,3.0,3,1,2.0,1,3
3679810,0,2,1.0,9,3,180,1.0,9,17.0,1.0,3,3,3.0,1,3
3956290,0,1,1.0,7,3,170,0.0,7,6.0,3.0,3,4,1.0,3,3
3247683,3,2,0.0,7,3,288,1.0,1,17.0,3.0,3,3,2.0,2,3
3479621,3,2,1.0,7,3,73,2.0,5,9.0,1.0,3,4,3.0,2,2
3935059,0,1,1.0,7,3,201,0.0,1,17.0,2.0,3,1,3.0,1,3
4010835,0,1,1.0,7,3,122,0.0,1,17.0,2.0,3,1,2.0,3,1
3820886,0,2,1.0,7,3,153,0.0,2,17.0,5.0,3,1,4.0,1,3
3715162,0,2,1.0,7,3,43,0.0,2,8.0,3.0,1,1,1.0,1,3
3467355,0,2,1.0,9,3,224,0.0,11,14.0,4.0,3,1,2.0,1,3
3552860,0,2,1.0,7,3,241,0.0,9,16.0,4.0,3,1,5.0,1,1
3958109,0,2,1.0,7,3,32,0.0,1,5.0,3.0,3,4,2.0,1,1
4036200,3,2,1.0,7,3,351,3.0,1,3.0,3.0,3,4,4.0,2,3
3685997,1,1,1.0,7,3,251,0.0,8,3.0,2.0,3,4,3.0,3,0
3889517,0,2,1.0,9,3,325,0.0,12,17.0,3.0,3,1,3.0,2,1
4078706,0,2,1.0,7,3,212,0.0,7,14.0,3.0,3,1,4.0,1,3
3985535,0,2,1.0,7,3,13,0.0,7,14.0,5.0,3,4,2.0,1,3
3924878,3,2,1.0,7,3,234,1.0,9,12.0,4.0,3,4,3.0,3,3
3294111,0,2,1.0,7,3,253,0.0,6,17.0,4.0,3,1,3.0,1,1
3837351,3,2,1.0,7,3,243,1.0,10,10.0,3.0,3,4,4.0,3,2
3774631,3,2,1.0,7,3,276,1.0,4,4.0,3.0,3,4,6.0,2,1
4047528,0,2,1.0,7,3,10,0.0,8,17.0,3.0,2,1,4.0,3,3
3996332,1,1,1.0,7,3,315,0.0,6,6.0,4.0,3,4,2.0,3,2
3540654,3,2,1.0,7,3,58,1.0,10,1.0,2.0,3,4,5.0,1,3
3904942,1,1,1.0,11,3,141,1.0,10,5.0,2.0,3,4,3.0,3,3
3844018,3,2,1.0,7,3,229,2.0,7,5.0,4.0,3,3,3.0,2,3
4051634,0,1,1.0,7,3,136,0.0,8,4.0,3.0,3,1,3.0,1,3
3738299,3,2,1.0,9,3,211,1.0,4,1.0,3.0,3,4,3.0,1,3
3802812,0,1,1.0,7,3,353,1.0,4,17.0,4.0,3,3,2.0,1,2
3957953,3,2,1.0,7,3,6,1.0,1,1.0,3.0,1,4,5.0,2,2
3465415,3,2,1.0,7,3,155,1.0,3,17.0,1.0,3,4,3.0,1,3
3751892,3,2,1.0,7,3,310,0.0,7,17.0,1.0,3,4,2.0,2,1
3870423,3,2,1.0,7,3,55,1.0,3,17.0,5.0,3,4,1.0,2,1
3393754,0,2,1.0,11,3,220,1.0,4,1.0,3.0,3,3,1.0,1,1
3600860,3,2,1.0,9,3,148,2.0,5,10.0,3.0,3,4,3.0,2,3
3719390,3,2,1.0,7,3,267,1.0,8,15.0,3.0,3,4,1.0,2,0
3676386,0,2,1.0,7,3,339,0.0,5,17.0,4.0,3,1,5.0,1,3
3717093,3,2,1.0,7,3,103,1.0,10,4.0,4.0,3,4,2.0,2,2
3815656,0,2,1.0,7,3,157,0.0,2,17.0,3.0,3,1,4.0,1,0
4008172,0,2,1.0,7,3,234,0.0,10,17.0,3.0,3,1,3.0,1,3
3998964,0,2,1.0,9,3,308,0.0,5,14.0,3.0,4,4,1.0,1,3
3959287,3,2,1.0,6,3,148,1.0,3,11.0,3.0,3,4,2.0,1,3
3998968,0,2,1.0,11,3,249,0.0,10,2.0,3.0,3,1,4.0,1,3
3683832,1,1,1.0,7,3,230,1.0,3,4.0,3.0,3,3,6.0,3,3
3711486,3,1,0.0,7,3,194,1.0,6,5.0,1.0,3,4,2.0,2,2
3304453,0,2,1.0,7,4,108,0.0,6,17.0,2.0,3,4,2.0,1,3
3909640,3,2,1.0,7,4,12,1.0,8,1.0,3.0,3,4,3.0,1,3
4044837,0,2,1.0,7,4,253,0.0,3,15.0,3.0,3,1,3.0,1,3
3979060,2,1,1.0,7,4,244,0.0,10,1.0,4.0,3,1,5.0,1,2
3857471,1,1,1.0,7,4,46,1.0,3,12.0,1.0,3,4,3.0,2,3
3840323,2,1,1.0,7,4,199,0.0,7,1.0,3.0,3,1,1.0,1,3
3880004,1,2,1.0,7,4,173,1.0,5,14.0,4.0,3,4,3.0,3,1
3985993,0,2,1.0,9,4,155,0.0,10,2.0,3.0,3,1,5.0,1,3
3804746,2,1,1.0,7,4,24,0.0,9,1.0,3.0,3,1,3.0,1,3
3730255,1,1,1.0,7,4,96,1.0,4,1.0,3.0,3,4,5.0,1,1
3855725,0,2,1.0,7,4,191,0.0,9,17.0,5.0,3,4,3.0,1,3
3088781,0,2,1.0,7,4,148,0.0,1,17.0,2.0,3,1,2.0,1,3
3496593,1,2,1.0,7,4,353,4.0,6,17.0,1.0,3,3,2.0,3,2
3645848,0,2,1.0,7,4,305,0.0,9,16.0,4.0,3,1,1.0,3,3
3712409,3,2,1.0,11,4,49,1.0,12,17.0,4.0,3,3,2.0,2,2
3893149,1,1,1.0,9,4,253,1.0,8,6.0,3.0,3,4,4.0,3,2
3842975,2,1,1.0,9,4,138,0.0,10,17.0,0.0,3,1,2.0,1,2
3396810,1,1,0.0,7,4,314,0.0,4,10.0,3.0,3,4,2.0,3,2
3839949,0,2,1.0,7,4,78,0.0,8,17.0,3.0,3,4,3.0,3,3
3999960,0,2,1.0,9,4,315,0.0,5,5.0,3.0,3,1,3.0,1,3
3552481,0,2,1.0,7,4,317,0.0,3,17.0,3.0,3,4,4.0,1,1
4029419,3,2,1.0,7,4,55,2.0,5,17.0,4.0,3,3,3.0,2,2
3902712,3,2,1.0,7,4,205,0.0,10,17.0,3.0,3,4,2.0,2,3
3849216,0,2,1.0,7,4,13,0.0,7,13.0,4.0,3,1,6.0,1,0
4051202,0,2,1.0,7,4,209,0.0,12,17.0,3.0,3,1,4.0,3,1
3438597,3,2,0.0,9,4,305,3.0,3,17.0,5.0,3,4,2.0,2,3
3362581,2,1,1.0,7,4,226,0.0,12,5.0,3.0,1,1,5.0,1,3
3228695,2,1,1.0,7,4,235,0.0,2,1.0,3.0,3,1,4.0,1,1
3989554,2,1,1.0,7,4,35,0.0,5,17.0,3.0,3,1,2.0,1,1
3573556,1,1,1.0,7,4,280,1.0,8,17.0,3.0,3,4,3.0,3,3
3856186,3,2,1.0,7,4,273,1.0,6,14.0,3.0,3,4,1.0,2,2
4026432,1,1,1.0,7,4,78,0.0,5,5.0,3.0,3,1,2.0,3,1
3781191,1,1,1.0,11,4,338,1.0,7,17.0,3.0,3,4,2.0,3,3
3672151,2,1,1.0,11,4,344,0.0,10,2.0,3.0,3,1,1.0,1,2
3797097,0,2,1.0,7,4,13,0.0,1,12.0,4.0,3,1,6.0,1,3
3441520,1,1,1.0,7,4,242,0.0,1,2.0,3.0,3,3,5.0,3,2
3156597,2,1,1.0,9,4,130,0.0,1,5.0,2.0,3,1,2.0,1,0
3830143,0,2,1.0,7,4,145,0.0,1,14.0,3.0,3,1,3.0,1,1
3788168,1,1,1.0,7,4,34,1.0,2,17.0,3.0,5,4,1.0,1,3
4049289,0,2,1.0,7,4,315,0.0,5,9.0,4.0,3,1,4.0,1,3
3944612,2,1,1.0,7,4,250,0.0,1,4.0,3.0,3,1,6.0,1,3
3817900,1,2,1.0,11,4,147,0.0,7,10.0,1.0,3,4,4.0,3,0
3961518,1,1,1.0,7,4,115,0.0,2,1.0,3.0,3,1,4.0,3,1
3797169,2,1,1.0,7,4,251,0.0,3,5.0,1.0,3,1,1.0,1,1
3846352,1,1,1.0,7,4,348,1.0,8,7.0,3.0,3,4,2.0,1,1
3929576,2,1,1.0,7,4,164,0.0,12,4.0,3.0,3,1,5.0,3,3
3734765,2,1,1.0,9,4,82,1.0,5,7.0,3.0,3,1,1.0,1,3
3469552,0,2,0.0,7,4,107,0.0,1,17.0,4.0,3,1,2.0,3,2
3841016,1,2,1.0,9,4,170,1.0,3,15.0,3.0,3,4,1.0,3,3
3890720,0,2,1.0,7,4,275,0.0,12,2.0,1.0,3,3,4.0,1,3
3139360,2,1,1.0,7,4,234,0.0,4,1.0,3.0,3,4,6.0,3,3
3634226,0,2,1.0,9,4,213,0.0,11,17.0,3.0,3,4,2.0,3,3
3752784,1,1,1.0,7,4,174,0.0,2,7.0,3.0,3,4,2.0,3,3
3538533,1,2,1.0,9,4,21,2.0,1,17.0,4.0,3,3,4.0,3,0
3987313,0,2,1.0,11,4,244,0.0,12,14.0,4.0,3,1,3.0,1,1
3903093,1,1,1.0,7,4,112,1.0,4,6.0,2.0,3,4,2.0,3,3
3942521,1,1,1.0,7,4,280,1.0,10,11.0,2.0,3,4,2.0,1,3
4054924,2,1,1.0,7,4,155,0.0,2,7.0,1.0,3,1,2.0,1,3
3767963,2,1,1.0,7,4,281,0.0,5,17.0,3.0,3,4,1.0,1,3
3923100,1,1,1.0,7,4,246,0.0,3,5.0,3.0,3,3,3.0,3,2
3709868,2,1,1.0,7,4,98,0.0,9,17.0,3.0,3,1,1.0,2,2
3497903,1,1,1.0,7,4,315,1.0,8,6.0,4.0,3,4,1.0,1,3
3848625,2,1,1.0,7,4,156,0.0,8,17.0,3.0,3,3,5.0,1,0
3535543,0,2,1.0,7,4,120,0.0,2,12.0,3.0,3,3,4.0,1,3
3804863,0,2,1.0,7,4,275,1.0,9,17.0,1.0,3,0,2.0,1,3
3344066,2,1,1.0,7,4,295,0.0,1,2.0,3.0,3,1,1.0,3,3
3742931,2,1,1.0,7,4,249,0.0,10,2.0,2.0,3,3,6.0,1,1
3972580,2,1,1.0,7,4,61,0.0,6,4.0,2.0,3,1,3.0,3,2
3775466,2,1,1.0,7,4,250,0.0,12,7.0,2.0,3,1,5.0,1,3
3852549,1,1,1.0,9,4,337,0.0,12,5.0,3.0,3,0,2.0,3,2
3690505,0,2,1.0,9,4,247,0.0,5,17.0,3.0,3,1,3.0,1,3
3760676,2,1,1.0,7,4,185,0.0,3,5.0,3.0,1,1,2.0,1,3
3818293,2,1,1.0,9,4,302,0.0,6,17.0,3.0,3,4,2.0,2,3
3973695,1,2,1.0,7,4,60,1.0,8,17.0,4.0,3,3,3.0,3,1
3974467,1,1,1.0,7,4,248,2.0,9,1.0,3.0,3,4,6.0,2,3
3551812,2,1,1.0,7,4,21,0.0,6,5.0,3.0,3,1,1.0,1,3
3617867,1,1,1.0,7,4,150,1.0,4,2.0,2.0,3,4,3.0,3,2
3733861,2,1,1.0,9,4,253,0.0,4,13.0,3.0,3,1,2.0,1,3
3827068,0,2,1.0,9,4,116,0.0,4,17.0,4.0,3,1,2.0,1,3
3754887,2,1,1.0,7,4,1,0.0,4,17.0,3.0,3,1,3.0,3,2
3666579,2,1,1.0,7,4,244,0.0,4,5.0,3.0,3,3,2.0,1,2
3824287,0,2,1.0,7,4,249,0.0,12,7.0,3.0,3,1,3.0,2,2
3460258,1,2,0.0,11,4,31,1.0,3,2.0,3.0,3,4,1.0,1,2
3848881,0,2,1.0,7,4,148,0.0,9,5.0,4.0,3,4,2.0,3,3
3936178,2,1,1.0,9,4,74,0.0,5,17.0,3.0,3,3,2.0,1,3
3713974,1,1,1.0,7,4,349,1.0,6,17.0,3.0,3,4,2.0,2,3
3560377,1,1,1.0,7,4,334,1.0,9,17.0,3.0,3,4,2.0,3,3
3873728,2,1,1.0,9,4,247,0.0,5,5.0,2.0,3,1,2.0,1,0
3849670,2,1,1.0,7,4,234,0.0,7,17.0,2.0,3,1,5.0,3,0
3785434,1,1,1.0,7,4,120,1.0,11,6.0,3.0,3,4,5.0,3,2
3888097,3,2,1.0,9,4,171,1.0,5,17.0,4.0,3,5,2.0,3,3
3636469,2,1,1.0,9,4,165,0.0,1,5.0,3.0,3,1,2.0,1,3
3740922,2,1,1.0,7,4,201,0.0,1,10.0,3.0,3,1,2.0,3,3
4033805,1,1,1.0,7,4,315,1.0,9,5.0,2.0,3,3,2.0,3,2
3922447,2,1,1.0,7,4,353,0.0,12,1.0,3.0,3,1,6.0,1,2
3132945,2,1,1.0,7,4,235,0.0,8,17.0,3.0,3,1,2.0,1,1
4002587,2,1,1.0,7,4,138,0.0,5,14.0,3.0,3,1,6.0,1,1
3939874,0,2,1.0,7,4,247,0.0,11,17.0,3.0,3,4,5.0,3,3
3911202,1,1,1.0,7,4,26,1.0,7,4.0,3.0,3,4,2.0,2,2
4070182,1,1,1.0,7,4,328,0.0,11,2.0,3.0,3,4,1.0,3,1
3341363,2,1,1.0,7,4,151,0.0,1,17.0,2.0,2,1,2.0,1,3
3388486,1,1,1.0,7,4,102,1.0,10,5.0,2.0,3,4,3.0,3,2
3840844,2,1,1.0,7,4,98,0.0,8,17.0,3.0,3,1,6.0,3,3
3550047,2,1,1.0,7,4,168,0.0,1,17.0,3.0,3,1,4.0,1,3
3843167,2,1,1.0,9,4,112,3.0,5,5.0,3.0,3,4,2.0,1,3
3518816,2,1,1.0,11,4,162,0.0,2,5.0,3.0,3,4,2.0,1,2
3292515,1,1,1.0,7,4,182,0.0,12,6.0,3.0,3,4,1.0,3,3
3554922,1,1,1.0,7,4,148,1.0,5,17.0,3.0,3,4,1.0,3,1
3687786,0,2,1.0,9,4,267,2.0,10,7.0,3.0,3,4,3.0,1,3
3402608,2,1,1.0,4,4,155,0.0,4,4.0,2.0,3,1,3.0,1,3
4023156,2,1,1.0,7,4,234,0.0,5,5.0,3.0,3,1,3.0,1,1
3109750,2,1,1.0,7,4,341,0.0,7,11.0,3.0,3,1,3.0,1,3
3582585,2,1,1.0,7,4,316,0.0,9,17.0,3.0,3,3,2.0,1,1
3784057,2,1,1.0,11,4,234,0.0,3,17.0,3.0,3,1,1.0,1,3
3865476,3,2,1.0,9,4,224,1.0,3,17.0,3.0,3,4,2.0,1,3
3117189,2,1,1.0,7,4,246,0.0,5,1.0,3.0,3,1,5.0,1,1
3938957,1,1,1.0,7,4,111,1.0,6,1.0,3.0,3,3,6.0,1,1
3929741,1,2,1.0,7,4,246,1.0,8,17.0,4.0,3,4,3.0,3,3
3855770,1,1,0.0,7,4,335,1.0,8,5.0,3.0,3,4,1.0,2,2
4019112,0,2,1.0,7,4,189,0.0,10,12.0,3.0,3,1,3.0,1,0
3997111,2,1,1.0,9,4,14,2.0,12,10.0,1.0,3,4,3.0,1,3
3455420,2,1,1.0,7,4,234,1.0,10,5.0,3.0,3,1,6.0,3,3
3914438,1,1,1.0,7,4,14,0.0,7,11.0,2.0,3,1,6.0,3,1
3919574,2,1,1.0,11,4,20,0.0,3,5.0,3.0,3,1,5.0,1,3
3767258,2,1,1.0,11,4,14,0.0,12,17.0,3.0,3,1,2.0,1,3
3925474,1,1,1.0,7,4,234,3.0,1,17.0,3.0,3,4,1.0,2,1
3497458,0,2,1.0,7,4,2,0.0,1,14.0,3.0,3,3,2.0,1,3
3333109,2,1,1.0,7,4,247,0.0,1,5.0,3.0,3,1,3.0,3,3
3700507,2,1,1.0,7,4,91,0.0,11,10.0,3.0,3,1,3.0,3,3
4057892,2,1,1.0,9,4,161,0.0,6,12.0,2.0,3,1,3.0,1,3
3902525,1,1,1.0,7,4,17,0.0,7,17.0,3.0,3,4,2.0,3,3
4045639,3,2,1.0,7,4,341,3.0,11,17.0,5.0,3,4,2.0,2,3
3816785,2,1,1.0,7,4,171,0.0,2,10.0,3.0,3,1,3.0,1,3
3853653,1,1,1.0,7,4,344,1.0,6,5.0,3.0,3,3,2.0,3,3
3365481,2,1,1.0,7,4,275,0.0,5,17.0,3.0,3,1,2.0,1,3
3801706,2,1,1.0,11,4,216,0.0,5,10.0,3.0,3,1,2.0,1,3
3636347,1,1,1.0,7,4,92,1.0,11,17.0,3.0,3,4,2.0,3,2
3779712,3,1,1.0,7,4,353,1.0,5,2.0,2.0,3,4,6.0,2,3
3879810,1,1,1.0,7,4,245,0.0,9,17.0,3.0,3,3,4.0,3,1
3872902,1,1,1.0,7,4,155,0.0,2,7.0,3.0,3,4,3.0,3,3
3729046,2,1,1.0,7,4,326,0.0,3,11.0,3.0,3,1,3.0,1,2
3511705,1,1,1.0,7,4,218,1.0,11,17.0,3.0,3,3,2.0,3,2
3081644,1,1,1.0,7,4,48,0.0,7,17.0,3.0,3,1,2.0,3,1
3934906,2,1,1.0,3,4,252,0.0,6,6.0,3.0,3,3,2.0,1,3
3688130,1,1,1.0,7,4,195,1.0,10,17.0,3.0,3,4,2.0,2,1
3660230,1,1,0.0,7,4,248,0.0,6,17.0,3.0,3,1,6.0,3,1
3678664,1,1,1.0,7,4,148,1.0,3,1.0,3.0,3,4,4.0,2,1
3822027,0,2,1.0,9,4,243,0.0,9,13.0,3.0,3,1,6.0,1,3
3840986,1,1,1.0,7,4,46,0.0,1,15.0,3.0,3,3,1.0,3,2
3176693,1,1,1.0,7,4,305,1.0,10,7.0,3.0,3,4,6.0,3,3
3835641,1,1,1.0,7,4,337,0.0,6,7.0,2.0,3,4,2.0,1,1
3779834,1,1,1.0,7,4,328,1.0,6,6.0,3.0,3,4,4.0,2,2
3752973,1,1,1.0,7,4,252,0.0,12,5.0,2.0,3,3,6.0,3,2
3734050,2,1,1.0,7,4,73,0.0,10,17.0,3.0,3,5,3.0,1,3
4029477,1,1,1.0,7,4,243,0.0,8,17.0,0.0,3,3,3.0,3,1
4037421,2,2,1.0,7,4,234,0.0,9,17.0,3.0,3,1,5.0,1,3
4028719,2,1,1.0,11,4,234,0.0,6,6.0,3.0,3,1,2.0,1,3
3117360,1,1,0.0,11,4,63,1.0,11,17.0,1.0,3,4,3.0,2,3
3780147,2,1,1.0,9,4,261,0.0,1,2.0,3.0,3,1,5.0,1,3
3354680,2,1,1.0,7,4,326,0.0,3,11.0,2.0,3,1,2.0,1,2
3766592,1,1,1.0,7,4,186,1.0,7,14.0,3.0,3,5,5.0,3,3
4068950,1,1,1.0,11,4,202,1.0,5,7.0,2.0,3,4,1.0,3,1
3776096,2,1,1.0,7,4,248,0.0,11,10.0,2.0,3,1,3.0,1,3
3982450,1,1,1.0,7,4,277,3.0,3,9.0,3.0,3,4,3.0,3,3
3992956,0,2,1.0,7,4,292,0.0,7,3.0,1.0,3,1,6.0,1,1
3959171,2,1,1.0,11,4,251,0.0,4,17.0,3.0,3,4,2.0,1,3
3768711,1,1,0.0,7,4,251,0.0,7,10.0,3.0,3,4,6.0,3,1
4036237,2,1,1.0,9,4,212,0.0,8,5.0,3.0,3,1,3.0,1,3
3982483,2,1,1.0,7,4,283,0.0,2,17.0,2.0,3,4,3.0,1,3
3982997,2,1,1.0,7,4,14,0.0,9,5.0,4.0,3,3,1.0,1,3
3876255,1,1,1.0,7,4,235,1.0,4,1.0,3.0,3,4,3.0,1,2
3867555,2,1,1.0,7,4,58,0.0,1,5.0,3.0,3,1,2.0,1,1
3810751,2,1,1.0,7,4,326,0.0,1,10.0,3.0,3,4,3.0,1,3
3898565,1,1,1.0,7,4,158,1.0,9,5.0,3.0,3,4,2.0,1,3
3876294,1,1,1.0,9,4,100,1.0,6,17.0,3.0,3,4,2.0,3,2
3940807,1,1,1.0,11,4,202,1.0,5,7.0,3.0,3,4,1.0,3,3
3924170,2,1,1.0,7,4,162,0.0,6,5.0,3.0,3,4,3.0,1,3
3797450,1,1,1.0,11,4,202,1.0,5,7.0,3.0,3,4,1.0,3,1
4045262,2,1,1.0,7,4,114,0.0,3,5.0,3.0,3,1,2.0,1,3
3528654,2,1,1.0,7,4,282,0.0,9,2.0,3.0,3,1,6.0,1,1
3989201,2,2,1.0,9,4,234,0.0,2,13.0,1.0,3,1,6.0,1,3
3741417,1,1,1.0,7,4,244,1.0,12,17.0,3.0,3,4,3.0,1,1
4062447,1,1,1.0,7,4,234,1.0,10,5.0,2.0,3,4,3.0,3,1
3711736,0,2,0.0,7,4,250,0.0,1,4.0,1.0,3,1,4.0,1,1
3972349,2,1,0.0,7,4,306,0.0,1,17.0,5.0,3,1,5.0,1,3
3914505,1,1,1.0,7,4,73,1.0,1,12.0,3.0,3,4,3.0,3,2
3859213,2,1,1.0,9,4,252,0.0,10,1.0,2.0,3,1,3.0,1,3
